[0.000000] (-) TimerEvent: {}
[0.000141] (robot_description) JobQueued: {'identifier': 'robot_description', 'dependencies': OrderedDict()}
[0.061330] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/launch\n'}
[0.061406] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/launch/rviz.launch.py\n'}
[0.061470] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes\n'}
[0.061530] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/visual\n'}
[0.061605] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/visual/shoulder_visual.stl\n'}
[0.061666] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/visual/robotiq_arg2f_coupling_visual.stl\n'}
[0.061730] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/visual/robotiq_85_knuckle_link.dae\n'}
[0.061793] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/visual/SuctionCup.stl\n'}
[0.061857] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/visual/forearm_visual.stl\n'}
[0.061919] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/visual/upperarm.dae\n'}
[0.061979] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/visual/robotiq_arg2f_140_inner_finger_visual.stl\n'}
[0.062039] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/visual/robotiq_85_finger_tip_link.dae\n'}
[0.062099] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/visual/wrist1.dae\n'}
[0.062158] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/visual/wrist3_visual.stl\n'}
[0.062294] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/visual/wrist2_visual.stl\n'}
[0.062369] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/visual/robotiq_85_base_link.dae\n'}
[0.062435] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/visual/robotiq_arg2f_140_outer_knuckle_visual.stl\n'}
[0.062497] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/visual/forearm.dae\n'}
[0.062558] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/visual/wrist3.dae\n'}
[0.062618] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/visual/robotiq_85_finger_link.dae\n'}
[0.062678] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/visual/base.dae\n'}
[0.062738] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/visual/robotiq_arg2f_140_inner_knuckle_visual.stl\n'}
[0.062852] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/visual/robotiq_arg2f_140_outer_finger_visual.stl\n'}
[0.062913] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/visual/upperarm_visual.stl\n'}
[0.062970] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/visual/base_visual.stl\n'}
[0.063030] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/visual/wrist2.dae\n'}
[0.063087] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/visual/shoulder.dae\n'}
[0.063164] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/visual/robotiq_arg2f_base_link_visual.stl\n'}
[0.063236] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/visual/robotiq_85_inner_knuckle_link.dae\n'}
[0.063362] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/visual/wrist1_visual.stl\n'}
[0.063440] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/collision\n'}
[0.063513] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/collision/SuctionCup.stl\n'}
[0.063586] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/collision/robotiq_85_knuckle_link.stl\n'}
