-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nithish/ROS/mujoco_robot_ws/build/robot_description
-- Install configuration: ""
-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/collision/robotiq_arg2f_coupling.stl
-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/collision/forearm.stl
-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/collision/robotiq_arg2f_base_link.stl
-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/collision/robotiq_arg2f_140_inner_finger.stl
-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/urdf
-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/urdf/ur5.urdf.xacro
-- Installing: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/urdf/ur5.mujoco.xml
-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/urdf/ur5.urdf
-- Installing: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/scenes
-- Installing: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/scenes/scene.xml
-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/environment/path.sh
-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/package.dsv
-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/package.xml
